"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Prozedur LogicalModel FHIR Mapping","Mapping: RIM Mapping"
"Prozedur","Prozedur","","","",0,*,"","","","null {[]} {[]}
","Das Basismodul Prozeduren umfasst die Beschreibung diagnostischer oder therapeutischer Maßnahmen, die als Leistungskomplexe auch für die Abrechnung dokumentiert und kodiert werden, z.B. Operationen.","Logische Repräsentation des Basismoduls Prozedur","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"Prozedur.id","Prozedur.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Prozedur.extension","Prozedur.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Prozedur.OPSProzedurKodiert","Prozedur.OPSProzedurKodiert","","","",0,1,"","","","BackboneElement {[]} {[]}
","Kodierung der durchgeführten Prozedur mittels OPS.","Kodierung der durchgeführten Prozedur mittels OPS.","","","","","","","","","",,,,,"",,,,"Prozedur.OPSProzedurKodiert",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Procedure.code.coding.where(system='http://fhir.de/CodeSystem/bfarm/ops')"
"Prozedur.OPSProzedurKodiert.id","Prozedur.OPSProzedurKodiert.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Prozedur.OPSProzedurKodiert.extension","Prozedur.OPSProzedurKodiert.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Prozedur.OPSProzedurKodiert.modifierExtension","Prozedur.OPSProzedurKodiert.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Prozedur.OPSProzedurKodiert.VollstaendigerProzedurencode","Prozedur.OPSProzedurKodiert.VollstaendigerProzedurencode","","","",0,1,"","","","Coding {[]} {[]}
","Vollständiger Prozedurencode","Der vollständige Prozedurencode: Tripel aus OPS-Code, Codesystem (inkl. Version!) und Katalogtext.","","","","","","","","","",,,,,"",,,,"Prozedur.OPSProzedurKodiert.VollstaendigerProzedurencode",0,1,"","","Procedure.code.coding.where(system='http://fhir.de/CodeSystem/bfarm/ops')"
"Prozedur.OPSProzedurKodiert.Seitenlokalisation","Prozedur.OPSProzedurKodiert.Seitenlokalisation","","","",0,1,"","","","Coding {[]} {[]}
","Seitenlokalisation","Seitenlokalisation für die durchgeführte Prozedur gemäß BfArM","","","","","","","","","",,,,,"",,,,"Prozedur.OPSProzedurKodiert.Seitenlokalisation",0,1,"","","Procedure.code.coding.where(system='http://fhir.de/CodeSystem/bfarm/ops').extension('http://fhir.de/StructureDefinition/seitenlokalisation').value"
"Prozedur.SNOMEDProzedurKodiert","Prozedur.SNOMEDProzedurKodiert","","","",0,1,"","","","BackboneElement {[]} {[]}
","Kodierung der durchgeführten Prozedur mittels SNOMED CT.","Kodierung der durchgeführten Prozedur mittels SNOMED CT.","","","","","","","","","",,,,,"",,,,"Prozedur.SNOMEDProzedurKodiert",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Procedure.code.coding.where(system='http://snomed.info/sct')"
"Prozedur.SNOMEDProzedurKodiert.id","Prozedur.SNOMEDProzedurKodiert.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Prozedur.SNOMEDProzedurKodiert.extension","Prozedur.SNOMEDProzedurKodiert.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Prozedur.SNOMEDProzedurKodiert.modifierExtension","Prozedur.SNOMEDProzedurKodiert.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Prozedur.SNOMEDProzedurKodiert.VollstaendigerProzedurencode","Prozedur.SNOMEDProzedurKodiert.VollstaendigerProzedurencode","","","",0,1,"","","","Coding {[]} {[]}
","Vollständiger Prozedurencode","Der vollständige Prozedurencode: Tripel aus SNOMED-CT-Code, Codesystem (Version optional) und präferierten Namen","","","","","","","","","",,,,,"",,,,"Prozedur.SNOMEDProzedurKodiert.VollstaendigerProzedurencode",0,1,"","","Procedure.code.coding.where(system='http://snomed.info/sct')"
"Prozedur.Koerperstelle","Prozedur.Koerperstelle","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Körperstelle","Körperstelle der Prozedur mittels SNOMED CT inkl. Lateralität (R, L, B)","","","","","","","","","",,,,,"",,,,"Prozedur.Koerperstelle",0,*,"","","Procedure.bodySite"
"Prozedur.Durchfuehrungsabsicht","Prozedur.Durchfuehrungsabsicht","","","",0,1,"","","","Coding {[]} {[]}
","Durchführungsabsicht","Intention mit der die Prozedur durchgeführt wird.","","","","","","","","","",,,,,"",,,,"Prozedur.Durchfuehrungsabsicht",0,1,"","","Procedure.extension('https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/StructureDefinition/Durchfuehrungsabsicht').value"
"Prozedur.Durchfuehrungsdatum","Prozedur.Durchfuehrungsdatum","","","",1,1,"","","","dateTime {[]} {[]}
","Durchführungsdatum","Das Datum ist der Zeitpunkt, an dem eine Prozedur durchgeführt wurde.","","","","","","","","","",,,,,"",,,,"Prozedur.Durchfuehrungsdatum",1,1,"","","Procedure.performedDateTime"
"Prozedur.Dokumentationsdatum","Prozedur.Dokumentationsdatum","","","",0,1,"","","","dateTime {[]} {[]}
","Dokumentationsdatum","Das Datum ist der Zeitpunkt, an dem eine Prozedur dokumentiert wurde.","","","","","","","","","",,,,,"",,,,"Prozedur.Dokumentationsdatum",0,1,"","","Procedure.extension('http://fhir.de/StructureDefinition/ProzedurDokumentationsdatum').value"
"Prozedur.Freitextbeschreibung","Prozedur.Freitextbeschreibung","","","",0,1,"","","","string {[]} {[]}
","Freitextbeschreibung","Freitextbeschreibung der durchgeführten Prozedur","","","","","","","","","",,,,,"",,,,"Prozedur.Freitextbeschreibung",0,1,"","","Procedure.code.text"
